video_send_googFrameWidthSent_2261495900,1280.0,1280.0,1280.0,1280.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_send_googRtt_2261495900,26.0,27.0,26.0,27.0,28.0,28.0,27.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
audio_send_packetsLost_1450935866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googJitterReceived_1450935866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googRtt_1450935866,29.0,27.0,28.0,27.0,31.0,27.0,27.0,27.0,28.0,27.0,27.0,27.0,28.0,26.0,27.0,27.0,28.0,29.0,27.0,28.0,28.0,28.0,29.0,29.0,26.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,27.0,27.0,27.0,26.0,26.0,27.0,27.0,27.0,26.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,26.0,27.0,26.0,26.0,27.0,27.0,26.0,26.0,27.0,28.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,26.0,27.0,27.0,27.0,27.0,27.0,26.0,27.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,27.0,28.0,28.0,28.0,27.0,27.0,29.0,29.0,27.0,32.0,29.0,27.0,27.0,26.0
audio_recv_bitsReceivedPerSecond_1073896640,6384.0,14904.0,24952.0,33608.0,26656.0,30304.0,33224.0,22912.0,34320.0,33944.0,33840.0,34768.0,24624.0,8240.0,4824.0,17216.0,5136.0,6512.0,10680.0,9736.0,10112.0,7288.0,6400.0,6344.0,7072.0,12304.0,12160.0,8920.0,8776.0,11552.0,7920.0,13536.0,8216.0,9528.0,7776.0,6984.0,6832.0,9528.0,6816.0,7688.0,7640.0,7888.0,9544.0,8392.0,9424.0,7632.0,12096.0,7552.0,8416.0,8664.0,6808.0,11520.0,13088.0,7504.0,10376.0,8448.0,14536.0,10032.0,10168.0,9928.0,8256.0,11640.0,8320.0,9096.0,8072.0,10320.0,15096.0,12344.0,8576.0,15640.0,14552.0,15736.0,10872.0,10240.0,11504.0,19304.0,14896.0,12336.0,10968.0,18008.0,8576.0,13736.0,16088.0,12480.0,12448.0,10864.0,11768.0,10976.0,9024.0,8088.0,10352.0,12528.0,8984.0,7496.0,11656.0,9792.0,8024.0,11168.0
audio_recv_packetsReceivedPerSecond_1073896640,8.0,21.0,35.0,49.0,39.0,44.0,48.0,33.0,51.0,49.0,49.0,50.0,37.0,12.0,7.0,19.0,7.0,6.0,11.0,9.0,11.0,7.0,6.0,6.0,6.0,13.0,13.0,8.0,9.0,12.0,7.0,14.0,8.0,9.0,7.0,7.0,7.0,10.0,6.0,8.0,7.0,8.0,9.0,9.0,10.0,7.0,13.0,7.0,9.0,9.0,7.0,12.0,14.0,8.0,11.0,8.0,16.0,10.0,11.0,9.0,8.0,11.0,8.0,8.0,8.0,10.0,16.0,13.0,9.0,17.0,16.0,17.0,11.0,12.0,12.0,22.0,16.0,14.0,14.0,20.0,12.0,17.0,17.0,13.0,12.0,11.0,12.0,11.0,9.0,8.0,11.0,13.0,9.0,8.0,12.0,10.0,8.0,12.0
audio_recv_googCurrentDelayMs_1073896640,59.0,65.0,187.0,131.0,102.0,105.0,81.0,69.0,97.0,111.0,101.0,101.0,79.0,53.0,92.0,74.0,77.0,43.0,49.0,75.0,71.0,47.0,66.0,41.0,76.0,61.0,76.0,53.0,55.0,56.0,55.0,59.0,41.0,76.0,63.0,46.0,62.0,58.0,92.0,81.0,65.0,81.0,75.0,79.0,76.0,83.0,86.0,58.0,71.0,64.0,55.0,76.0,81.0,52.0,54.0,70.0,75.0,57.0,52.0,48.0,51.0,60.0,49.0,46.0,50.0,63.0,87.0,71.0,57.0,57.0,60.0,71.0,51.0,72.0,65.0,70.0,70.0,60.0,55.0,81.0,71.0,76.0,72.0,56.0,58.0,58.0,76.0,72.0,51.0,49.0,54.0,62.0,73.0,50.0,61.0,50.0,47.0,63.0
audio_recv_googJitterBufferMs_1073896640,64.0,1.0,230.0,133.0,60.0,74.0,41.0,21.0,86.0,77.0,61.0,61.0,22.0,2.0,40.0,21.0,30.0,3.0,81.0,21.0,52.0,2.0,40.0,1.0,34.0,23.0,20.0,3.0,82.0,3.0,30.0,10.0,20.0,50.0,12.0,2.0,52.0,2.0,40.0,30.0,20.0,30.0,22.0,30.0,23.0,30.0,40.0,60.0,13.0,13.0,50.0,20.0,42.0,2.0,12.0,24.0,40.0,22.0,24.0,22.0,22.0,12.0,25.0,22.0,22.0,12.0,52.0,50.0,60.0,22.0,22.0,30.0,22.0,18.0,22.0,12.0,70.0,22.0,22.0,60.0,30.0,15.0,20.0,22.0,23.0,80.0,22.0,22.0,82.0,22.0,25.0,32.0,72.0,22.0,52.0,24.0,24.0,15.0
audio_recv_googJitterReceived_1073896640,7.0,5.0,8.0,5.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,5.0,3.0,5.0,6.0,6.0,4.0,5.0,4.0,6.0,5.0,7.0,6.0,5.0,5.0,6.0,4.0,6.0,3.0,5.0,4.0,6.0,5.0,6.0,4.0,6.0,5.0,6.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,6.0,5.0,6.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,7.0,5.0,5.0,4.0,6.0,4.0,5.0,3.0,4.0,6.0,6.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,5.0,3.0,5.0,3.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,4.0,5.0,4.0,5.0,4.0
audio_recv_googPreferredJitterBufferMs_1073896640,20.0,40.0,180.0,60.0,60.0,60.0,40.0,40.0,60.0,60.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
video_recv_bitsReceivedPerSecond_1855100232,130976.0,203680.0,166176.0,216904.0,213808.0,221384.0,192200.0,174296.0,171192.0,201832.0,196224.0,212112.0,209360.0,225176.0,209880.0,227320.0,208608.0,211272.0,221920.0,208544.0,200104.0,221552.0,212376.0,222792.0,210104.0,230824.0,205760.0,210728.0,222000.0,207712.0,203416.0,220416.0,210664.0,222856.0,214032.0,225040.0,208408.0,206920.0,224792.0,210664.0,200456.0,221152.0,210016.0,226368.0,212432.0,224600.0,208040.0,206952.0,226288.0,207112.0,203904.0,218928.0,211616.0,245880.0,192320.0,222616.0,209464.0,204976.0,220672.0,208048.0,199896.0,214736.0,215176.0,226296.0,204216.0,226432.0,210168.0,206920.0,228544.0,208240.0,198832.0,217472.0,215536.0,228832.0,206088.0,224232.0,212712.0,203936.0,210480.0,178960.0,178128.0,192104.0,201152.0,223264.0,199088.0,229416.0,212960.0,201792.0,232264.0,204736.0,194760.0,217360.0,211536.0,233088.0,187152.0,216744.0,205336.0,203088.0
video_recv_packetsReceivedPerSecond_1855100232,48.0,55.0,58.0,69.0,59.0,62.0,57.0,59.0,57.0,65.0,59.0,60.0,60.0,60.0,60.0,62.0,60.0,60.0,62.0,59.0,60.0,60.0,60.0,60.0,59.0,62.0,60.0,59.0,60.0,60.0,59.0,60.0,61.0,60.0,59.0,62.0,60.0,60.0,59.0,60.0,59.0,60.0,59.0,60.0,60.0,61.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,67.0,60.0,61.0,61.0,60.0,57.0,63.0,60.0,59.0,60.0,59.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,62.0,60.0,60.0,50.0,65.0,65.0,60.0,60.0,61.0,59.0,62.0,60.0,60.0,57.0,63.0,60.0,60.0,59.0,60.0,59.0,62.0,60.0,60.0
video_recv_googCurrentDelayMs_1855100232,49.0,43.0,50.0,51.0,49.0,47.0,45.0,42.0,40.0,40.0,38.0,37.0,37.0,35.0,36.0,37.0,36.0,38.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,40.0,41.0,42.0,42.0,42.0,42.0,42.0,74.0,75.0,75.0,75.0,75.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,73.0,73.0,73.0,72.0,72.0,72.0,72.0,71.0,71.0,71.0,69.0,69.0,68.0,67.0,67.0,67.0,66.0,64.0,63.0,63.0,63.0,62.0,62.0,61.0,61.0,62.0,63.0,63.0,62.0,64.0,63.0,62.0,62.0
video_recv_googDecodeMs_1855100232,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0
video_recv_googFrameHeightReceived_1855100232,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_1855100232,46.0,61.0,43.0,51.0,50.0,62.0,60.0,59.0,57.0,63.0,61.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,61.0,59.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,58.0,60.0,60.0,60.0,60.0,59.0,61.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,53.0,65.0,62.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_recv_googFrameRateReceived_1855100232,60.0,57.0,51.0,61.0,59.0,61.0,58.0,59.0,57.0,66.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,56.0,64.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,50.0,65.0,65.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,57.0,63.0,60.0,60.0,60.0,60.0,59.0,61.0,60.0,60.0
video_recv_googFrameWidthReceived_1855100232,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax_1855100232,211.0,84.0,80.0,67.0,102.0,24.0,26.0,30.0,60.0,32.0,20.0,22.0,27.0,24.0,34.0,34.0,32.0,20.0,35.0,23.0,36.0,21.0,35.0,22.0,32.0,33.0,33.0,19.0,39.0,20.0,33.0,20.0,36.0,28.0,34.0,33.0,28.0,20.0,30.0,20.0,26.0,24.0,26.0,19.0,21.0,29.0,22.0,22.0,29.0,21.0,25.0,24.0,29.0,78.0,22.0,22.0,21.0,24.0,29.0,27.0,20.0,21.0,21.0,21.0,20.0,22.0,21.0,21.0,20.0,25.0,21.0,21.0,23.0,20.0,22.0,20.0,21.0,19.0,43.0,30.0,24.0,20.0,20.0,19.0,19.0,20.0,20.0,21.0,33.0,21.0,21.0,21.0,21.0,21.0,24.0,37.0,23.0,21.0
video_recv_googJitterBufferMs_1855100232,32.0,28.0,35.0,34.0,32.0,31.0,30.0,28.0,26.0,26.0,25.0,24.0,24.0,23.0,24.0,25.0,25.0,26.0,26.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,29.0,61.0,61.0,61.0,61.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,59.0,59.0,58.0,58.0,58.0,58.0,57.0,57.0,57.0,56.0,56.0,56.0,55.0,55.0,55.0,54.0,53.0,52.0,52.0,52.0,51.0,51.0,50.0,50.0,50.0,50.0,50.0,49.0,50.0,49.0,48.0,48.0
video_recv_googPlisSent_1855100232,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
audio_recv_bitsReceivedPerSecond_941339553,0.0,12920.0,20320.0,23536.0,21208.0,21128.0,21568.0,21080.0,20472.0,21960.0,22920.0,19976.0,23040.0,22456.0,20848.0,23328.0,22544.0,21984.0,22408.0,21576.0,22696.0,22568.0,22384.0,20680.0,20720.0,23432.0,22344.0,20944.0,21552.0,22152.0,21816.0,21728.0,22400.0,22520.0,22672.0,22120.0,22592.0,22632.0,21752.0,22352.0,22288.0,21744.0,22208.0,23576.0,23192.0,22328.0,21648.0,21512.0,24416.0,21624.0,22608.0,21920.0,20992.0,21816.0,22400.0,22688.0,24416.0,25288.0,21776.0,25760.0,23776.0,24680.0,24336.0,24472.0,22824.0,23560.0,21800.0,24936.0,23024.0,24960.0,23000.0,25776.0,22768.0,24976.0,25208.0,24760.0,24256.0,23712.0,20600.0,24000.0,22408.0,21528.0,24376.0,23464.0,24808.0,22752.0,25208.0,24416.0,22880.0,24000.0,23680.0,22960.0,24128.0,24544.0,23392.0,24424.0,24552.0,23032.0
audio_recv_packetsReceivedPerSecond_941339553,0.0,17.0,26.0,26.0,28.0,26.0,28.0,27.0,25.0,27.0,28.0,26.0,28.0,28.0,26.0,29.0,28.0,27.0,27.0,27.0,28.0,28.0,28.0,26.0,26.0,29.0,27.0,26.0,27.0,27.0,27.0,28.0,27.0,27.0,28.0,28.0,28.0,27.0,27.0,27.0,27.0,26.0,27.0,29.0,26.0,27.0,27.0,28.0,28.0,26.0,29.0,28.0,27.0,28.0,26.0,26.0,28.0,29.0,24.0,29.0,27.0,28.0,27.0,28.0,27.0,27.0,25.0,28.0,27.0,28.0,27.0,29.0,26.0,29.0,29.0,28.0,28.0,27.0,23.0,28.0,25.0,24.0,28.0,26.0,29.0,26.0,29.0,28.0,27.0,27.0,28.0,25.0,28.0,27.0,27.0,28.0,28.0,28.0
audio_recv_googCurrentDelayMs_941339553,0.0,84.0,138.0,277.0,356.0,308.0,477.0,454.0,368.0,546.0,460.0,355.0,493.0,388.0,458.0,530.0,393.0,432.0,479.0,334.0,471.0,475.0,361.0,580.0,672.0,573.0,395.0,544.0,517.0,366.0,529.0,499.0,330.0,542.0,512.0,371.0,523.0,463.0,343.0,488.0,630.0,547.0,382.0,574.0,576.0,411.0,427.0,632.0,469.0,361.0,504.0,355.0,450.0,537.0,384.0,425.0,393.0,304.0,469.0,289.0,422.0,375.0,309.0,538.0,679.0,525.0,379.0,511.0,363.0,427.0,487.0,332.0,513.0,635.0,485.0,371.0,387.0,278.0,398.0,416.0,478.0,391.0,575.0,443.0,336.0,506.0,463.0,374.0,548.0,403.0,452.0,538.0,313.0,481.0,467.0,322.0,522.0,478.0
audio_recv_googJitterBufferMs_941339553,0.0,132.0,120.0,459.0,142.0,410.0,393.0,72.0,522.0,400.0,68.0,522.0,307.0,144.0,551.0,270.0,125.0,525.0,222.0,263.0,458.0,171.0,428.0,771.0,424.0,155.0,404.0,413.0,134.0,380.0,456.0,145.0,409.0,523.0,208.0,280.0,654.0,246.0,272.0,766.0,437.0,145.0,403.0,592.0,281.0,127.0,684.0,514.0,98.0,508.0,316.0,127.0,552.0,277.0,121.0,483.0,124.0,421.0,319.0,248.0,484.0,124.0,431.0,741.0,451.0,112.0,482.0,318.0,120.0,536.0,216.0,285.0,699.0,430.0,79.0,561.0,200.0,400.0,215.0,701.0,289.0,483.0,598.0,141.0,428.0,406.0,106.0,545.0,353.0,106.0,613.0,258.0,273.0,714.0,264.0,407.0,636.0,239.0
audio_recv_googJitterReceived_941339553,0.0,13.0,23.0,25.0,20.0,23.0,22.0,22.0,23.0,20.0,19.0,23.0,22.0,20.0,23.0,20.0,19.0,23.0,21.0,21.0,21.0,20.0,20.0,23.0,26.0,23.0,24.0,23.0,20.0,21.0,20.0,19.0,19.0,19.0,21.0,21.0,22.0,20.0,20.0,21.0,22.0,22.0,22.0,18.0,20.0,22.0,20.0,19.0,21.0,25.0,21.0,22.0,19.0,21.0,22.0,28.0,23.0,20.0,23.0,19.0,20.0,18.0,18.0,20.0,20.0,19.0,22.0,21.0,22.0,20.0,20.0,20.0,24.0,25.0,20.0,19.0,19.0,22.0,24.0,21.0,24.0,25.0,21.0,22.0,19.0,23.0,23.0,22.0,26.0,23.0,23.0,25.0,23.0,22.0,22.0,21.0,19.0,23.0
audio_recv_googPreferredJitterBufferMs_941339553,0.0,140.0,640.0,1000.0,1420.0,1700.0,1740.0,1740.0,1760.0,1760.0,1760.0,1780.0,1780.0,1780.0,1780.0,1780.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1740.0,1740.0,1740.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0
video_recv_bitsReceivedPerSecond_2255280632,0.0,146592.0,241360.0,245488.0,233384.0,245592.0,245856.0,211512.0,199784.0,210344.0,206768.0,234448.0,224032.0,202312.0,239872.0,130504.0,174400.0,98232.0,108328.0,107704.0,111600.0,119752.0,140680.0,160776.0,166960.0,185800.0,181272.0,181512.0,206480.0,208784.0,211312.0,212416.0,222520.0,187424.0,199576.0,170416.0,152488.0,136848.0,138704.0,154008.0,169984.0,185120.0,196568.0,201128.0,190544.0,203480.0,206368.0,183448.0,161688.0,170384.0,203144.0,204896.0,215400.0,211032.0,194024.0,200416.0,220424.0,217208.0,209688.0,216488.0,208400.0,203736.0,208040.0,212808.0,223520.0,218696.0,226056.0,217648.0,226456.0,222368.0,233008.0,173224.0,167688.0,193648.0,179384.0,164880.0,141320.0,151576.0,167736.0,183288.0,188144.0,197328.0,192712.0,205696.0,202344.0,144896.0,129616.0,120512.0,121200.0,131056.0,142968.0,159800.0,140920.0,113416.0,119656.0,107808.0,114544.0,133472.0
video_recv_packetsReceivedPerSecond_2255280632,0.0,30.0,37.0,40.0,40.0,37.0,38.0,37.0,33.0,36.0,36.0,38.0,38.0,36.0,37.0,24.0,37.0,16.0,22.0,23.0,24.0,24.0,31.0,30.0,31.0,36.0,33.0,34.0,37.0,35.0,36.0,38.0,38.0,32.0,35.0,32.0,27.0,40.0,32.0,32.0,33.0,32.0,36.0,36.0,32.0,38.0,34.0,35.0,31.0,31.0,39.0,36.0,38.0,37.0,36.0,34.0,40.0,35.0,35.0,40.0,37.0,36.0,35.0,35.0,38.0,40.0,37.0,40.0,39.0,39.0,41.0,29.0,29.0,36.0,30.0,28.0,38.0,32.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,24.0,18.0,40.0,33.0,34.0,30.0,31.0,29.0,19.0,37.0,36.0,30.0,32.0
video_recv_googCurrentDelayMs_2255280632,0.0,63.0,137.0,148.0,148.0,143.0,146.0,141.0,139.0,139.0,136.0,135.0,133.0,132.0,132.0,135.0,134.0,133.0,150.0,151.0,151.0,152.0,152.0,154.0,153.0,149.0,148.0,148.0,149.0,150.0,150.0,148.0,147.0,145.0,146.0,146.0,161.0,163.0,162.0,159.0,159.0,158.0,158.0,157.0,156.0,157.0,156.0,156.0,158.0,161.0,159.0,158.0,160.0,164.0,164.0,161.0,160.0,159.0,158.0,156.0,154.0,152.0,153.0,154.0,154.0,151.0,150.0,150.0,150.0,151.0,151.0,152.0,157.0,157.0,158.0,159.0,160.0,160.0,160.0,161.0,160.0,161.0,161.0,162.0,162.0,163.0,166.0,170.0,170.0,170.0,169.0,168.0,166.0,166.0,169.0,170.0,173.0,170.0
video_recv_googDecodeMs_2255280632,0.0,2.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
