video_recv_googFrameHeightReceived_2261495900,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_2261495900,32.0,62.0,51.0,25.0,40.0,61.0,61.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_recv_googFrameRateReceived_2261495900,26.0,60.0,51.0,24.0,43.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,61.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,61.0,60.0,61.0,59.0,61.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,61.0,60.0,59.0,60.0,60.0,60.0,60.0,61.0,60.0,59.0,60.0,61.0,60.0,59.0,61.0,60.0,60.0,59.0,60.0,61.0,60.0,61.0,59.0,60.0
video_recv_googFrameWidthReceived_2261495900,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax_2261495900,75.0,41.0,75.0,134.0,147.0,20.0,20.0,18.0,19.0,20.0,32.0,27.0,20.0,22.0,22.0,21.0,23.0,22.0,21.0,20.0,21.0,21.0,21.0,19.0,20.0,49.0,20.0,19.0,20.0,19.0,20.0,20.0,20.0,19.0,20.0,20.0,19.0,19.0,21.0,20.0,19.0,20.0,19.0,19.0,20.0,21.0,19.0,21.0,19.0,19.0,20.0,19.0,20.0,20.0,20.0,19.0,19.0,21.0,20.0,22.0,20.0,19.0,20.0,19.0,20.0,20.0,20.0,21.0,21.0,19.0,21.0,19.0,30.0,20.0,20.0,20.0,20.0,19.0,20.0,21.0,22.0,19.0,20.0,20.0,20.0,19.0,21.0,19.0,19.0,22.0,19.0,20.0,18.0,20.0,26.0,20.0,20.0,22.0
video_recv_googJitterBufferMs_2261495900,25.0,13.0,13.0,19.0,23.0,21.0,19.0,17.0,16.0,15.0,14.0,12.0,12.0,13.0,12.0,13.0,12.0,13.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
video_recv_googPlisSent_2261495900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_bitsSentPerSecond_1073896640,21104.0,28296.0,30352.0,32904.0,30072.0,32704.0,31512.0,30256.0,32248.0,32456.0,32392.0,32960.0,29344.0,25720.0,24664.0,26536.0,22808.0,19384.0,19552.0,19928.0,18272.0,18072.0,17696.0,17672.0,18120.0,20456.0,20432.0,18488.0,18664.0,19416.0,18800.0,21680.0,20056.0,18336.0,18696.0,18336.0,18704.0,19528.0,18552.0,17600.0,18584.0,18320.0,20304.0,18320.0,19992.0,19944.0,19216.0,18496.0,18856.0,18152.0,18272.0,21656.0,18872.0,20288.0,18576.0,17576.0,22384.0,18336.0,20008.0,18336.0,18320.0,21528.0,18352.0,18224.0,18864.0,19016.0,22360.0,19944.0,18400.0,24072.0,20224.0,22136.0,21784.0,19472.0,23952.0,24672.0,22512.0,19640.0,25376.0,24320.0,23288.0,23064.0,22568.0,20040.0,21272.0,18320.0,21616.0,19520.0,18304.0,19856.0,18256.0,20920.0,18808.0,17640.0,20760.0,19368.0,18704.0,19232.0
audio_send_packetsSentPerSecond_1073896640,41.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,49.0,50.0,50.0,49.0,49.0,50.0,49.0,50.0,49.0,50.0,50.0,50.0,50.0,50.0,49.0,50.0,50.0,50.0,49.0,50.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,50.0,50.0,50.0,50.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,50.0,50.0,50.0,49.0,49.0,50.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,50.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.0,49.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0
video_send_bitsSentPerSecond_1855100232,230256.0,207616.0,171056.0,213904.0,215648.0,213968.0,187912.0,169264.0,178240.0,204264.0,199272.0,212256.0,210408.0,222280.0,228864.0,212232.0,204752.0,216744.0,214552.0,209376.0,206416.0,218192.0,212200.0,226192.0,223792.0,210456.0,206976.0,214264.0,218960.0,208688.0,198664.0,222680.0,213040.0,224272.0,212472.0,223696.0,209416.0,211960.0,218832.0,212184.0,199064.0,222360.0,211616.0,224808.0,211904.0,228440.0,207480.0,205168.0,222144.0,209952.0,202104.0,222192.0,211928.0,250640.0,193344.0,221280.0,206584.0,210032.0,227144.0,200560.0,199328.0,217688.0,213040.0,223448.0,211224.0,225040.0,207320.0,208288.0,225680.0,206800.0,200192.0,226664.0,211816.0,220928.0,214320.0,224576.0,205696.0,206920.0,205216.0,182688.0,174080.0,197040.0,198736.0,222744.0,209080.0,225280.0,208336.0,204112.0,238160.0,199496.0,197312.0,217104.0,214192.0,225288.0,192920.0,215208.0,205416.0,203928.0
video_send_packetsLost_1855100232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_packetsSentPerSecond_1855100232,76.0,57.0,63.0,68.0,61.0,60.0,57.0,58.0,60.0,63.0,61.0,59.0,60.0,59.0,60.0,61.0,59.0,60.0,61.0,61.0,60.0,59.0,61.0,59.0,60.0,61.0,60.0,59.0,61.0,60.0,59.0,60.0,61.0,60.0,59.0,62.0,61.0,58.0,60.0,61.0,59.0,61.0,59.0,60.0,60.0,62.0,59.0,59.0,59.0,61.0,60.0,60.0,60.0,69.0,59.0,62.0,60.0,61.0,61.0,60.0,60.0,59.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,59.0,60.0,60.0,58.0,62.0,62.0,60.0,60.0,46.0,68.0,65.0,59.0,59.0,62.0,59.0,63.0,60.0,60.0,61.0,59.0,59.0,60.0,60.0,59.0,59.0,63.0,58.0,61.0
video_send_googEncodeUsagePercent_1855100232,56.0,48.0,42.0,36.0,32.0,29.0,26.0,24.0,22.0,21.0,19.0,18.0,18.0,17.0,16.0,16.0,15.0,15.0,15.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,14.0,14.0,14.0,14.0,15.0,14.0,14.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0
video_send_googFrameHeightInput_1855100232,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0
video_send_googFrameHeightSent_1855100232,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_send_googFrameRateSent_1855100232,50.0,61.0,61.0,61.0,61.0,60.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,60.0,61.0,61.0,60.0,61.0,60.0,61.0,61.0,60.0,61.0,61.0,60.0,61.0,61.0,61.0,60.0,60.0,60.0,60.0,61.0,61.0,61.0,60.0,60.0,60.0,59.0,60.0,61.0,60.0,60.0,60.0,61.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_send_googFrameWidthInput_1855100232,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0
video_send_googFrameWidthSent_1855100232,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_send_googRtt_1855100232,0.0,29.0,41.0,69.0,42.0,33.0,31.0,31.0,30.0,30.0,30.0,30.0,33.0,32.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,28.0,28.0,31.0,33.0,33.0,33.0,33.0,35.0,35.0,33.0,32.0,32.0,34.0,34.0,36.0,30.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,27.0,27.0,27.0,27.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,31.0,31.0,31.0,30.0,28.0,28.0,28.0,29.0,29.0,28.0,30.0,34.0,30.0,30.0,30.0,30.0,32.0,33.0,32.0,32.0,34.0,31.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,30.0,29.0,28.0,28.0,28.0
audio_send_packetsLost_1073896640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googJitterReceived_1073896640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googRtt_1073896640,-1,30.0,31.0,30.0,30.0,29.0,29.0,30.0,33.0,33.0,34.0,33.0,31.0,31.0,31.0,31.0,31.0,31.0,27.0,27.0,28.0,28.0,38.0,39.0,39.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,38.0,38.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,28.0,28.0,28.0,32.0,32.0,35.0,31.0,34.0,34.0,34.0,35.0,35.0,35.0,35.0,34.0,30.0,29.0,30.0,30.0,28.0,28.0,28.0,29.0,29.0,33.0,32.0,32.0,36.0,37.0,37.0,37.0,36.0,28.0,28.0,28.0,28.0,29.0,28.0,28.0,28.0,28.0,29.0,28.0,27.0,29.0,28.0,28.0,29.0,30.0,28.0,28.0,28.0,29.0,28.0
audio_recv_bitsReceivedPerSecond_941339553,-1,0.0,13408.0,19728.0,23424.0,21896.0,21216.0,21552.0,20296.0,20448.0,22072.0,22872.0,19952.0,22952.0,22544.0,21616.0,23344.0,22472.0,22056.0,21608.0,22368.0,21920.0,22568.0,22344.0,21528.0,20728.0,23432.0,21512.0,20928.0,22408.0,21336.0,22592.0,21720.0,21632.0,22544.0,23432.0,22120.0,21768.0,22696.0,21712.0,22400.0,23032.0,21816.0,22152.0,22760.0,24088.0,22184.0,20992.0,21424.0,25288.0,22288.0,21072.0,21936.0,21776.0,20960.0,22464.0,22672.0,24440.0,25232.0,22688.0,24888.0,23920.0,24536.0,25128.0,23648.0,22824.0,23560.0,22648.0,24088.0,23872.0,24112.0,23824.0,25760.0,21936.0,25000.0,25208.0,24760.0,24280.0,24464.0,19808.0,24864.0,21520.0,22408.0,24344.0,23464.0,23976.0,24416.0,24416.0,23544.0,24000.0,23608.0,22944.0,23752.0,24192.0,24016.0,23088.0,24392.0,24552.0
audio_recv_packetsReceivedPerSecond_941339553,-1,0.0,17.0,27.0,25.0,28.0,27.0,28.0,25.0,25.0,28.0,28.0,25.0,27.0,28.0,26.0,29.0,27.0,27.0,27.0,28.0,27.0,28.0,27.0,28.0,26.0,29.0,26.0,26.0,28.0,27.0,27.0,28.0,27.0,27.0,29.0,28.0,26.0,28.0,27.0,28.0,28.0,27.0,27.0,27.0,28.0,26.0,27.0,27.0,29.0,27.0,27.0,28.0,27.0,26.0,27.0,26.0,28.0,28.0,26.0,28.0,27.0,28.0,28.0,27.0,27.0,27.0,25.0,27.0,27.0,27.0,27.0,29.0,24.0,29.0,29.0,28.0,28.0,27.0,22.0,29.0,23.0,25.0,28.0,27.0,28.0,28.0,28.0,27.0,27.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,28.0
audio_recv_googCurrentDelayMs_941339553,-1,0.0,59.0,148.0,259.0,420.0,312.0,481.0,684.0,631.0,383.0,492.0,466.0,345.0,603.0,624.0,519.0,421.0,689.0,658.0,446.0,460.0,692.0,694.0,536.0,413.0,520.0,411.0,421.0,632.0,583.0,372.0,507.0,439.0,331.0,470.0,447.0,368.0,545.0,545.0,353.0,510.0,654.0,570.0,373.0,499.0,487.0,362.0,522.0,353.0,424.0,654.0,636.0,496.0,409.0,529.0,321.0,398.0,441.0,309.0,514.0,420.0,316.0,485.0,317.0,329.0,362.0,301.0,516.0,427.0,305.0,393.0,270.0,398.0,394.0,289.0,393.0,263.0,415.0,283.0,394.0,323.0,303.0,413.0,277.0,448.0,470.0,329.0,478.0,479.0,364.0,511.0,360.0,425.0,458.0,280.0,400.0,392.0
audio_recv_googJitterBufferMs_941339553,-1,0.0,48.0,5.0,512.0,215.0,283.0,831.0,492.0,170.0,282.0,405.0,67.0,431.0,638.0,325.0,59.0,563.0,636.0,303.0,150.0,689.0,629.0,341.0,45.0,526.0,289.0,132.0,641.0,445.0,158.0,282.0,431.0,61.0,409.0,345.0,54.0,544.0,525.0,195.0,284.0,770.0,448.0,149.0,280.0,443.0,126.0,406.0,377.0,172.0,710.0,583.0,290.0,26.0,543.0,259.0,103.0,415.0,139.0,401.0,538.0,122.0,428.0,459.0,9.0,563.0,118.0,503.0,544.0,114.0,423.0,247.0,141.0,533.0,134.0,423.0,281.0,281.0,411.0,141.0,485.0,8.0,503.0,301.0,287.0,468.0,167.0,283.0,425.0,146.0,428.0,355.0,146.0,708.0,248.0,264.0,351.0,55.0
audio_recv_googJitterReceived_941339553,-1,0.0,13.0,21.0,25.0,19.0,21.0,22.0,22.0,23.0,20.0,18.0,23.0,22.0,20.0,23.0,19.0,19.0,22.0,21.0,20.0,21.0,20.0,20.0,21.0,25.0,22.0,24.0,23.0,19.0,22.0,20.0,18.0,18.0,19.0,19.0,20.0,22.0,20.0,20.0,22.0,21.0,21.0,21.0,18.0,19.0,20.0,20.0,19.0,20.0,23.0,22.0,22.0,19.0,21.0,22.0,28.0,22.0,20.0,21.0,20.0,20.0,18.0,17.0,20.0,20.0,20.0,21.0,21.0,21.0,20.0,18.0,19.0,23.0,25.0,20.0,19.0,19.0,20.0,24.0,20.0,24.0,23.0,20.0,21.0,20.0,21.0,21.0,22.0,24.0,21.0,23.0,23.0,21.0,22.0,22.0,20.0,19.0
audio_recv_googPreferredJitterBufferMs_941339553,-1,0.0,140.0,580.0,1060.0,1480.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1780.0,1780.0,1780.0,1780.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1740.0,1740.0,1740.0,1740.0,1740.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0
video_recv_bitsReceivedPerSecond_2255280632,-1,0.0,152136.0,237560.0,254600.0,225760.0,247816.0,249008.0,207912.0,199584.0,211392.0,211648.0,234824.0,217248.0,208792.0,237008.0,127600.0,173872.0,106416.0,103312.0,111168.0,108104.0,117040.0,140400.0,168768.0,164720.0,180192.0,181272.0,181336.0,206480.0,209208.0,210888.0,216568.0,218808.0,190848.0,196136.0,170248.0,153928.0,135656.0,138432.0,154320.0,172784.0,187968.0,196080.0,195416.0,197376.0,203808.0,205168.0,177576.0,167184.0,172072.0,202320.0,198728.0,220880.0,204912.0,204136.0,194192.0,222736.0,211208.0,217480.0,209128.0,209648.0,202512.0,212536.0,213080.0,218536.0,224616.0,225672.0,215136.0,223192.0,227856.0,230712.0,170128.0,167520.0,199664.0,173560.0,168768.0,142704.0,146144.0,173312.0,178056.0,194632.0,190632.0,198128.0,203344.0,199288.0,144896.0,134232.0,121184.0,115792.0,130792.0,143392.0,160120.0,140640.0,115008.0,120920.0,104880.0,119712.0
video_recv_packetsReceivedPerSecond_2255280632,-1,0.0,31.0,38.0,39.0,38.0,38.0,39.0,35.0,33.0,37.0,37.0,37.0,36.0,37.0,36.0,23.0,36.0,17.0,23.0,23.0,24.0,23.0,30.0,32.0,31.0,35.0,33.0,34.0,37.0,36.0,35.0,39.0,38.0,33.0,34.0,32.0,27.0,40.0,32.0,33.0,34.0,33.0,36.0,34.0,34.0,37.0,35.0,33.0,32.0,31.0,39.0,35.0,38.0,35.0,38.0,34.0,40.0,33.0,37.0,39.0,37.0,36.0,36.0,35.0,37.0,41.0,36.0,40.0,37.0,40.0,40.0,28.0,28.0,37.0,29.0,29.0,38.0,30.0,36.0,34.0,35.0,34.0,36.0,36.0,35.0,24.0,19.0,40.0,31.0,33.0,30.0,32.0,28.0,20.0,38.0,34.0,31.0
video_recv_googCurrentDelayMs_2255280632,-1,0.0,60.0,102.0,124.0,126.0,127.0,131.0,131.0,133.0,134.0,132.0,133.0,133.0,132.0,132.0,135.0,135.0,134.0,152.0,153.0,153.0,154.0,154.0,155.0,154.0,150.0,149.0,149.0,151.0,151.0,152.0,153.0,151.0,149.0,150.0,151.0,166.0,168.0,166.0,163.0,163.0,162.0,162.0,162.0,160.0,160.0,159.0,161.0,161.0,164.0,163.0,162.0,163.0,169.0,167.0,164.0,164.0,163.0,161.0,159.0,157.0,155.0,156.0,156.0,156.0,154.0,153.0,152.0,153.0,155.0,154.0,155.0,160.0,160.0,161.0,163.0,163.0,163.0,163.0,163.0,162.0,162.0,163.0,163.0,163.0,163.0,167.0,171.0,172.0,171.0,170.0,170.0,167.0,167.0,171.0,172.0,173.0
video_recv_googDecodeMs_2255280632,-1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0
