video_recv_googInterframeDelayMax_3271795348,22.0,24.0,20.0,19.0,20.0,20.0,19.0,22.0,19.0,19.0,20.0,20.0,63.0,19.0,20.0,20.0,21.0,19.0,20.0,23.0,20.0,19.0,20.0,19.0,20.0,23.0,20.0,20.0,22.0,20.0,34.0,54.0,20.0,19.0,20.0,20.0,20.0,19.0,20.0,20.0,25.0,24.0,21.0,21.0,23.0,19.0,22.0,20.0,20.0,23.0,34.0,21.0,21.0,19.0,22.0,21.0,20.0,19.0,19.0,21.0,19.0,19.0,33.0,68.0,20.0,19.0,20.0,19.0,19.0,19.0,33.0,20.0,20.0,18.0,19.0,20.0,19.0,19.0,21.0,19.0,19.0,20.0,23.0,20.0,20.0,18.0
video_recv_googJitterBufferMs_3271795348,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0
video_recv_googPlisSent_3271795348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_bitsSentPerSecond_3816835332,24864.0,24792.0,24928.0,24968.0,24440.0,23440.0,20224.0,23464.0,14584.0,16424.0,20752.0,19608.0,18768.0,21896.0,26432.0,25496.0,24504.0,25520.0,26200.0,20016.0,17104.0,18056.0,20704.0,25632.0,22256.0,20288.0,21712.0,18680.0,18864.0,18808.0,17448.0,17392.0,17600.0,19624.0,17640.0,17152.0,17912.0,19016.0,19424.0,20072.0,18336.0,18240.0,18280.0,19528.0,19536.0,19656.0,22936.0,25648.0,22232.0,19208.0,24560.0,20792.0,18320.0,19504.0,19016.0,18984.0,19568.0,19528.0,19584.0,18960.0,17048.0,18976.0,20144.0,18280.0,19640.0,17584.0,20208.0,17640.0,18960.0,18960.0,18336.0,18920.0,20168.0,17696.0,19568.0,19464.0,17152.0,19480.0,19464.0,22320.0,19568.0,19496.0,19528.0,33368.0,38288.0,20416.0
audio_send_packetsSentPerSecond_3816835332,50.0,49.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,50.0,50.0,50.0,49.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,50.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,50.0,49.0,49.0,49.0,50.0,49.0,50.0,49.0,50.0,50.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,49.0,50.0,50.0,49.0,50.0,49.0,49.0,50.0,49.0,50.0,49.0,50.0,50.0,50.0,49.0,50.0,50.0,50.0,49.0,50.0,49.0,49.0,50.0,50.0,49.0,50.0,49.0,50.0,49.0
video_send_bitsSentPerSecond_3853050669,217824.0,186304.0,77720.0,35864.0,90632.0,144680.0,166968.0,175552.0,188096.0,177048.0,162952.0,158632.0,153696.0,141960.0,121168.0,116832.0,119328.0,110496.0,106728.0,102040.0,84616.0,80592.0,80880.0,75616.0,69752.0,81040.0,88424.0,81800.0,89680.0,90896.0,78952.0,69248.0,72632.0,63912.0,68176.0,61568.0,71968.0,71176.0,84840.0,91416.0,95944.0,95152.0,100216.0,97992.0,113528.0,124920.0,117168.0,115056.0,119776.0,109504.0,103000.0,97216.0,96544.0,103904.0,98120.0,103872.0,103104.0,85848.0,82632.0,58368.0,62552.0,79376.0,79176.0,45112.0,64272.0,73328.0,76000.0,54216.0,59736.0,72784.0,56528.0,48472.0,55000.0,63008.0,75184.0,91920.0,87608.0,74464.0,94712.0,96176.0,112496.0,82760.0,91120.0,62312.0,67000.0,77608.0
video_send_packetsLost_3853050669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_packetsSentPerSecond_3853050669,60.0,46.0,18.0,10.0,36.0,49.0,50.0,59.0,62.0,70.0,63.0,59.0,60.0,71.0,55.0,63.0,54.0,68.0,51.0,68.0,48.0,63.0,55.0,33.0,56.0,59.0,45.0,63.0,67.0,63.0,45.0,44.0,41.0,45.0,58.0,58.0,56.0,51.0,60.0,59.0,56.0,61.0,61.0,59.0,59.0,60.0,55.0,60.0,51.0,70.0,63.0,58.0,52.0,41.0,48.0,49.0,52.0,32.0,32.0,18.0,20.0,30.0,27.0,13.0,29.0,31.0,40.0,17.0,21.0,27.0,17.0,15.0,13.0,24.0,34.0,40.0,36.0,26.0,30.0,35.0,49.0,32.0,30.0,21.0,25.0,37.0
video_send_googEncodeUsagePercent_3853050669,49.0,43.0,36.0,30.0,27.0,26.0,24.0,23.0,22.0,22.0,21.0,21.0,20.0,19.0,19.0,19.0,19.0,19.0,19.0,18.0,18.0,18.0,18.0,16.0,15.0,16.0,17.0,16.0,16.0,17.0,17.0,15.0,15.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,16.0,16.0,16.0,16.0,14.0,14.0,12.0,11.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,8.0,9.0,9.0,9.0,9.0,11.0,11.0,11.0,10.0,9.0,10.0
video_send_googFrameHeightInput_3853050669,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0
video_send_googFrameHeightSent_3853050669,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_send_googFrameRateSent_3853050669,60.0,50.0,9.0,10.0,43.0,60.0,60.0,61.0,60.0,60.0,61.0,60.0,60.0,61.0,61.0,60.0,60.0,61.0,61.0,61.0,60.0,60.0,57.0,24.0,57.0,60.0,61.0,61.0,61.0,61.0,61.0,30.0,41.0,47.0,61.0,57.0,58.0,52.0,61.0,61.0,60.0,61.0,61.0,61.0,60.0,61.0,61.0,61.0,61.0,60.0,60.0,61.0,60.0,36.0,46.0,51.0,54.0,32.0,32.0,17.0,22.0,30.0,28.0,15.0,30.0,31.0,44.0,15.0,21.0,27.0,19.0,17.0,13.0,24.0,35.0,40.0,37.0,28.0,30.0,35.0,51.0,34.0,29.0,22.0,25.0,41.0
video_send_googFrameWidthInput_3853050669,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0
video_send_googFrameWidthSent_3853050669,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_send_googRtt_3853050669,685.0,685.0,750.0,833.0,769.0,485.0,204.0,97.0,61.0,45.0,37.0,32.0,29.0,29.0,29.0,33.0,41.0,47.0,48.0,42.0,33.0,30.0,29.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,31.0,37.0,31.0,31.0,31.0,31.0,30.0,30.0,30.0,30.0,30.0,29.0,28.0,28.0,28.0,29.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,32.0,32.0,31.0,30.0,30.0,29.0,29.0,29.0,29.0,30.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
audio_send_packetsLost_3816835332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googJitterReceived_3816835332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_recv_bitsReceivedPerSecond_2287931470,0.0,0.0,25416.0,16936.0,20768.0,20384.0,19528.0,23696.0,15104.0,24192.0,18120.0,24424.0,21600.0,25440.0,23544.0,24464.0,25312.0,23448.0,24464.0,24976.0,22496.0,22368.0,16272.0,9872.0,7720.0,22320.0,23920.0,25232.0,22368.0,25256.0,20944.0,25888.0,23720.0,25360.0,22736.0,22944.0,23568.0,23232.0,22072.0,22528.0,22048.0,23504.0,22592.0,22824.0,21920.0,22880.0,20888.0,22344.0,11736.0,16744.0,22880.0,28440.0,22976.0,28080.0,18992.0,31984.0,23352.0,27184.0,22536.0,27208.0,22648.0,28832.0,24592.0,27448.0,22400.0,25664.0,24296.0,26680.0,22720.0,25560.0,22520.0,26216.0,21320.0,23992.0,20848.0,24120.0,21616.0,24520.0,21768.0,26080.0,22272.0,23048.0,21920.0,24840.0,21824.0,25600.0
audio_recv_packetsReceivedPerSecond_2287931470,0.0,0.0,33.0,24.0,27.0,27.0,25.0,28.0,18.0,27.0,19.0,28.0,24.0,29.0,27.0,28.0,29.0,26.0,28.0,27.0,28.0,28.0,22.0,15.0,10.0,28.0,27.0,29.0,25.0,29.0,24.0,29.0,27.0,29.0,26.0,28.0,28.0,29.0,27.0,28.0,28.0,29.0,27.0,28.0,28.0,27.0,26.0,27.0,16.0,23.0,26.0,31.0,27.0,31.0,22.0,35.0,27.0,30.0,26.0,31.0,25.0,33.0,28.0,30.0,28.0,28.0,28.0,30.0,27.0,32.0,28.0,31.0,27.0,30.0,26.0,29.0,27.0,29.0,26.0,32.0,28.0,28.0,27.0,30.0,27.0,31.0
audio_recv_googCurrentDelayMs_2287931470,0.0,0.0,170.0,252.0,407.0,366.0,628.0,797.0,836.0,789.0,847.0,836.0,882.0,895.0,774.0,517.0,461.0,648.0,586.0,405.0,539.0,543.0,346.0,434.0,622.0,725.0,839.0,727.0,515.0,454.0,456.0,336.0,518.0,513.0,367.0,513.0,514.0,356.0,519.0,549.0,347.0,451.0,529.0,367.0,462.0,601.0,460.0,429.0,507.0,619.0,762.0,760.0,670.0,402.0,576.0,662.0,406.0,447.0,542.0,463.0,403.0,539.0,384.0,381.0,633.0,553.0,349.0,539.0,568.0,546.0,383.0,483.0,546.0,403.0,444.0,643.0,599.0,395.0,516.0,556.0,383.0,458.0,438.0,278.0,473.0,531.0
audio_recv_googJitterBufferMs_2287931470,0.0,0.0,21.0,361.0,168.0,463.0,714.0,703.0,478.0,723.0,521.0,703.0,734.0,569.0,269.0,30.0,611.0,473.0,172.0,308.0,434.0,144.0,162.0,324.0,267.0,622.0,636.0,326.0,1.0,575.0,133.0,301.0,441.0,167.0,281.0,433.0,156.0,282.0,443.0,167.0,121.0,483.0,189.0,147.0,622.0,336.0,4.0,554.0,222.0,529.0,744.0,510.0,188.0,300.0,560.0,397.0,2.0,605.0,258.0,37.0,522.0,327.0,9.0,621.0,491.0,178.0,271.0,792.0,361.0,169.0,127.0,563.0,234.0,147.0,663.0,463.0,166.0,283.0,426.0,237.0,122.0,503.0,107.0,285.0,436.0,231.0
audio_recv_googJitterReceived_2287931470,0.0,0.0,16.0,25.0,26.0,27.0,26.0,27.0,34.0,29.0,30.0,23.0,26.0,25.0,26.0,28.0,27.0,29.0,33.0,31.0,30.0,28.0,33.0,41.0,45.0,30.0,30.0,29.0,40.0,28.0,32.0,27.0,26.0,27.0,28.0,28.0,24.0,23.0,24.0,25.0,28.0,25.0,28.0,27.0,26.0,26.0,31.0,41.0,40.0,32.0,28.0,22.0,28.0,20.0,25.0,18.0,26.0,22.0,26.0,19.0,21.0,20.0,22.0,20.0,22.0,20.0,21.0,19.0,26.0,21.0,23.0,19.0,22.0,19.0,24.0,19.0,23.0,23.0,25.0,17.0,22.0,18.0,25.0,19.0,23.0,20.0
audio_recv_googPreferredJitterBufferMs_2287931470,0.0,0.0,380.0,820.0,1240.0,1620.0,1660.0,1680.0,1680.0,1740.0,1740.0,1720.0,1720.0,1720.0,1720.0,1700.0,1700.0,1700.0,1720.0,1740.0,1740.0,1720.0,1720.0,1720.0,1720.0,1720.0,1700.0,1720.0,1720.0,1720.0,1740.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0
video_recv_bitsReceivedPerSecond_1717624885,0.0,17504.0,160640.0,165504.0,165864.0,176312.0,174064.0,179200.0,196888.0,161632.0,119392.0,160048.0,144744.0,181648.0,171440.0,196656.0,206040.0,199512.0,212008.0,211144.0,224992.0,194152.0,208368.0,198608.0,214720.0,203664.0,207272.0,210888.0,212416.0,218856.0,203104.0,222752.0,222896.0,218888.0,187136.0,183416.0,197408.0,179168.0,165144.0,194248.0,212440.0,199544.0,225000.0,218200.0,221904.0,212712.0,237392.0,235344.0,204008.0,165280.0,155528.0,124360.0,79248.0,96736.0,84208.0,105656.0,87944.0,50720.0,54192.0,59704.0,54368.0,80912.0,60176.0,59232.0,50840.0,47296.0,45368.0,58704.0,53400.0,70704.0,49752.0,50696.0,42232.0,45520.0,39776.0,44928.0,41312.0,45800.0,52824.0,54488.0,47624.0,53320.0,43016.0,51872.0,44400.0,55424.0
video_recv_packetsReceivedPerSecond_1717624885,0.0,3.0,38.0,29.0,29.0,32.0,29.0,29.0,35.0,27.0,17.0,34.0,32.0,37.0,31.0,34.0,37.0,35.0,35.0,35.0,40.0,32.0,37.0,36.0,36.0,36.0,37.0,35.0,35.0,39.0,36.0,40.0,39.0,39.0,34.0,30.0,37.0,35.0,31.0,36.0,37.0,32.0,39.0,39.0,36.0,39.0,39.0,45.0,37.0,29.0,27.0,24.0,14.0,41.0,30.0,34.0,24.0,12.0,9.0,43.0,27.0,38.0,25.0,15.0,27.0,30.0,32.0,37.0,26.0,24.0,35.0,33.0,30.0,28.0,34.0,33.0,33.0,27.0,35.0,25.0,29.0,37.0,28.0,26.0,35.0,33.0
video_recv_googCurrentDelayMs_1717624885,0.0,23.0,145.0,137.0,132.0,131.0,134.0,146.0,145.0,155.0,160.0,157.0,158.0,156.0,165.0,161.0,159.0,159.0,159.0,155.0,153.0,155.0,157.0,158.0,157.0,156.0,158.0,158.0,159.0,160.0,160.0,166.0,165.0,163.0,162.0,166.0,163.0,160.0,156.0,152.0,149.0,148.0,149.0,147.0,150.0,148.0,148.0,157.0,163.0,160.0,159.0,159.0,165.0,165.0,165.0,162.0,162.0,166.0,174.0,182.0,180.0,180.0,178.0,176.0,181.0,181.0,179.0,178.0,176.0,176.0,176.0,175.0,174.0,174.0,174.0,175.0,174.0,174.0,174.0,174.0,175.0,175.0,175.0,172.0,171.0,172.0
video_recv_googDecodeMs_1717624885,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
video_recv_googFrameHeightReceived_1717624885,0.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput_1717624885,0.0,8.0,21.0,30.0,18.0,26.0,17.0,18.0,25.0,24.0,13.0,29.0,26.0,26.0,28.0,28.0,28.0,27.0,28.0,26.0,27.0,29.0,32.0,31.0,28.0,29.0,29.0,31.0,26.0,29.0,30.0,29.0,28.0,33.0,27.0,29.0,25.0,30.0,31.0,31.0,32.0,25.0,32.0,31.0,31.0,28.0,31.0,31.0,31.0,21.0,25.0,20.0,12.0,21.0,31.0,31.0,31.0,24.0,6.0,23.0,29.0,32.0,33.0,31.0,17.0,24.0,33.0,24.0,28.0,25.0,32.0,29.0,33.0,30.0,30.0,30.0,32.0,31.0,30.0,31.0,27.0,31.0,30.0,28.0,29.0,31.0
video_recv_googFrameRateReceived_1717624885,0.0,3.0,30.0,25.0,15.0,22.0,18.0,17.0,22.0,18.0,12.0,28.0,27.0,26.0,22.0,20.0,17.0,21.0,19.0,25.0,22.0,19.0,22.0,24.0,22.0,22.0,22.0,18.0,24.0,26.0,18.0,24.0,23.0,24.0,24.0,20.0,29.0,30.0,25.0,24.0,24.0,20.0,23.0,25.0,19.0,26.0,21.0,27.0,23.0,19.0,21.0,20.0,12.0,39.0,30.0,34.0,24.0,13.0,6.0,43.0,28.0,36.0,26.0,16.0,27.0,31.0,32.0,37.0,26.0,22.0,35.0,33.0,30.0,28.0,34.0,34.0,33.0,28.0,36.0,24.0,29.0,37.0,28.0,26.0,35.0,33.0
video_recv_googFrameWidthReceived_1717624885,0.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax_1717624885,-1.0,193.0,197.0,122.0,183.0,150.0,162.0,163.0,155.0,164.0,167.0,177.0,173.0,168.0,167.0,167.0,170.0,166.0,164.0,213.0,156.0,170.0,160.0,159.0,156.0,153.0,164.0,156.0,155.0,167.0,156.0,158.0,162.0,162.0,169.0,160.0,156.0,150.0,166.0,153.0,153.0,154.0,152.0,153.0,151.0,156.0,148.0,157.0,177.0,167.0,153.0,175.0,164.0,201.0,161.0,158.0,151.0,150.0,340.0,216.0,146.0,145.0,145.0,145.0,244.0,190.0,137.0,167.0,149.0,150.0,133.0,156.0,132.0,139.0,142.0,162.0,140.0,141.0,140.0,139.0,162.0,164.0,140.0,143.0,143.0,160.0
video_recv_googJitterBufferMs_1717624885,0.0,13.0,137.0,126.0,121.0,120.0,123.0,135.0,134.0,144.0,149.0,147.0,147.0,145.0,153.0,149.0,147.0,147.0,147.0,143.0,142.0,143.0,145.0,146.0,145.0,144.0,146.0,146.0,147.0,148.0,148.0,155.0,154.0,151.0,150.0,154.0,151.0,148.0,144.0,140.0,137.0,136.0,137.0,135.0,138.0,135.0,135.0,149.0,150.0,147.0,146.0,146.0,152.0,155.0,153.0,150.0,150.0,154.0,162.0,171.0,169.0,168.0,166.0,164.0,169.0,170.0,168.0,167.0,165.0,165.0,165.0,164.0,163.0,163.0,163.0,164.0,163.0,163.0,163.0,163.0,164.0,164.0,164.0,161.0,160.0,160.0
video_recv_googPlisSent_1717624885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
audio_send_googRtt_3816835332,-1,-1,902.0,901.0,902.0,46.0,45.0,46.0,46.0,45.0,31.0,31.0,31.0,31.0,60.0,60.0,60.0,61.0,61.0,29.0,29.0,29.0,30.0,30.0,30.0,31.0,29.0,29.0,30.0,29.0,29.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,30.0,30.0,29.0,29.0,31.0,31.0,31.0,31.0,30.0,35.0,35.0,33.0,35.0,33.0,28.0,29.0,29.0,33.0,32.0,32.0,29.0,29.0,29.0,29.0,29.0,28.0,29.0,35.0,35.0,35.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,29.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,30.0,31.0
video_recv_resolutionChangesReceived_3271795348,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
video_send_resolutionChangesInput_3853050669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
video_send_resolutionChangesSent_3853050669,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
