eye_eye_delay_video_send_3232079898_1,26.0,31.0,30.0,29.0,29.0,28.5,28.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,25.5,26.5,25.5,25.5,25.5,25.5,25.5,25.5,28.5,28.5,28.5,28.5,29.0,29.0,28.5,28.5,28.5,28.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,28.0,28.0,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,26.5,26.5,28.5,27.5,27.5,28.5,27.5,28.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5
kpi_video_synchronization_3232079898_1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
av_delay_send_3232079898_1,-20.5,-17.0,-12.5,-15.5,-12.0,-14.5,-12.5,-5.5,-3.5,-9.5,-10.0,-11.0,-11.0,-6.0,-6.5,-6.5,-6.0,-8.0,-9.0,-10.0,-12.0,-1.5,-1.5,-7.0,-12.0,-9.5,-10.5,-3.5,-10.5,-12.0,-5.0,-4.0,-9.5,-6.5,-10.5,-8.5,-11.0,-4.0,-10.5,-12.5,-7.5,-11.5,-11.0,-12.0,-5.0,-8.5,-2.5,-10.0,-8.0,-8.0,-4.0,-12.5,-2.0,-7.5,-5.0,-11.5,-16.0,-13.0,-15.5,-5.5,-8.0,-7.0,-9.0,-3.5,-9.5,-5.5,-12.5,-3.5,-9.0,-10.0,-9.5,-9.5,-7.5,-4.0,-10.0,-2.5,-4.5,-4.5,-6.5,-5.5,-9.5,-9.5,-10.5,-3.5,-5.5,-10.5,-9.0,-13.5,-3.5,-9.5,-6.0,-5.0,-1.5,-10.5,-5.0,-8.5,-12.0,-7.5,-11.0,-6.5,-2.5,-4.0,-10.0,-11.0,-5.0,-12.0,-10.0,-8.5,-8.0,-12.0,-5.5,-12.0,-4.0,-10.0,-10.5,-12.5,-7.5,-11.5
kpi_av_synchronization_3232079898_1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
audio_recv_kbitsReceivedPerSecond_3168200719,6,5,4,4,4,4,2,3,3,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,7,7,8,7,8,8,7,7,8,7,8,8,9,7,8,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,6,5,6,6,5,6,6,6,6,5,6,6,13,22,15,7,5,7,9,8,9,8,21,39,34,5,7,5,4,6,5,5,6,5,7,11,5,6,7,7,8,5,6,6,9,7,13,12,13,13,15,12,14,14,13,17
kpi_q_audio_3168200719,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,1,2,1,1,1,3,5,5,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3
video_recv_kbitsReceivedPerSecond_1920158776,250,283,210,233,192,224,207,197,229,200,197,211,208,224,193,223,206,197,225,202,203,208,208,226,189,229,203,198,224,204,198,211,211,220,191,228,202,199,225,203,200,205,212,222,197,228,196,202,220,206,201,239,191,213,196,225,200,199,222,205,202,204,213,216,202,227,195,203,220,208,202,199,216,216,201,225,200,203,216,210,201,200,223,210,202,232,193,202,219,207,201,202,217,214,208,221,200,202,215,212,201,234,199,202,207,226,195,205,209,212,199,198,220,210,215,217,206,199
kpi_resolution_stability_1920158776,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_1920158776,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_resolution_stability_norm_1920158776,kpi_resolution_stability_1920158776,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_norm_1920158776,max_resolution_percentage_1920158776,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_fps_stability_1920158776,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
kpi_q_video_1920158776,2.0,2.2,1.8499999999999999,1.95,1.7428571428571429,1.9,1.8,1.7428571428571429,1.9,1.8,1.7428571428571429,1.8499999999999999,1.8,1.9,1.7428571428571429,1.9,1.8,1.7428571428571429,1.9,1.8,1.8,1.8,1.8,1.9,1.6857142857142855,1.9,1.8,1.7428571428571429,1.9,1.8,1.7428571428571429,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.7428571428571429,1.9,1.8,1.7428571428571429,1.9,1.8,1.8,1.8,1.8499999999999999,1.9,1.7428571428571429,1.9,1.7428571428571429,1.8,1.8499999999999999,1.8,1.8,1.95,1.7428571428571429,1.8499999999999999,1.7428571428571429,1.9,1.8,1.7428571428571429,1.9,1.8,1.8,1.8,1.8499999999999999,1.8499999999999999,1.8,1.9,1.7428571428571429,1.8,1.8499999999999999,1.8,1.8,1.7428571428571429,1.8499999999999999,1.8499999999999999,1.8,1.9,1.8,1.8,1.8499999999999999,1.8499999999999999,1.8,1.8,1.9,1.8499999999999999,1.8,1.95,1.7428571428571429,1.8,1.8499999999999999,1.8,1.8,1.8,1.8499999999999999,1.8499999999999999,1.8,1.9,1.8,1.8,1.8499999999999999,1.8499999999999999,1.8,1.95,1.7428571428571429,1.8,1.8,1.9,1.7428571428571429,1.8,1.8,1.8499999999999999,1.7428571428571429,1.7428571428571429,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.8,1.7428571428571429
audio_recv_kbitsReceivedPerSecond_328041424,0,16,12,4,2,4,4,0,3,3,4,4,4,4,4,3,4,4,4,4,4,5,3,0,5,0,3,7,4,1,0,5,3,1,2,2,4,1,5,6,9,14,9,7,12,14,14,15,8,9,10,12,12,13,12,12,14,14,14,14,13,13,15,14,14,15,14,13,14,13,12,14,13,14,14,13,14,14,14,14,14,14,14,14,14,14,13,14,13,15,15,15,14,15,15,11,18,15,13,15,15,15,13,14,14,8,9,7,11,10,11,9,9,11,8,10,9,8
kpi_q_audio_328041424,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,2,1,2,1,1
video_recv_kbitsReceivedPerSecond_1177306205,0,135,189,245,223,204,215,213,189,134,137,142,153,149,147,185,195,196,201,217,213,214,194,169,127,120,112,118,131,140,149,168,167,179,187,191,196,204,198,198,180,152,156,145,148,161,172,155,125,102,95,107,111,71,56,58,59,71,72,82,100,100,107,114,129,135,110,64,64,66,68,75,76,80,87,102,105,114,120,130,127,150,143,148,157,171,184,182,179,190,172,141,126,120,121,86,59,58,60,66,73,82,90,102,105,102,110,118,119,133,140,142,155,163,175,181,185,191
kpi_resolution_stability_1177306205,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531
max_resolution_percentage_1177306205,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136
kpi_resolution_stability_norm_1177306205,kpi_resolution_stability_1177306205,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531,4.208216073921531
max_resolution_percentage_norm_1177306205,max_resolution_percentage_1177306205,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136,99.15254237288136
kpi_fps_stability_1177306205,1,4.865606628121216,4.8250342659265355,5,5,4.978873396874005,5,4.978873396874005,5,4.865606628121216,4.368267837086116,4.693231865584395,4.782870430458232,4.693231865584395,4.542982187053405,4.782870430458232,4.942427872760581,4.8250342659265355,5,4.904703300310673,4.865606628121216,5,5,4.865606628121216,4.904703300310673,4.303093943648576,5,4.942427872760581,5,5,4.904703300310673,4.693231865584395,4.978873396874005,5,5,4.942427872760581,4.8250342659265355,4.8250342659265355,4.738985153469177,5,4.978873396874005,4.738985153469177,4.782870430458232,5,5,5,5,5,4.079873320937373,4.429715418300614,4.978873396874005,5,5,4.904703300310673,3.7978212420642405,4.303093943648576,5,5,5,5,5,4.978873396874005,5,5,5,5,5,4.303093943648576,3.052660297075077,4.942427872760581,5,5,5,5,4.738985153469177,5,5,5,4.978873396874005,5,5,5,5,4.978873396874005,5,4.978873396874005,5,4.942427872760581,4.904703300310673,4.942427872760581,4.904703300310673,4.978873396874005,4.645444442750246,5,5,4.942427872760581,3.7978212420642405,4.542982187053405,4.8250342659265355,5,5,4.942427872760581,5,4.542982187053405,5,4.978873396874005,5,5,5,5,5,5,4.978873396874005,5,5,5,4.978873396874005,5
kpi_q_video_1177306205,1.4,1.6857142857142855,2.0,1.9,1.8,1.8499999999999999,1.8499999999999999,1.6857142857142855,1.4,1.4,1.457142857142857,1.5142857142857142,1.5142857142857142,1.457142857142857,1.6857142857142855,1.7428571428571429,1.7428571428571429,1.8,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.7428571428571429,1.6285714285714286,1.4,1.457142857142857,1.5142857142857142,1.5714285714285714,1.5714285714285714,1.6285714285714286,1.6857142857142855,1.7428571428571429,1.7428571428571429,1.8,1.7428571428571429,1.7428571428571429,1.6857142857142855,1.5142857142857142,1.5142857142857142,1.457142857142857,1.457142857142857,1.5714285714285714,1.6285714285714286,1.5142857142857142,1.4,1.4,1.4,1.5142857142857142,1.457142857142857,1.457142857142857,1.5142857142857142,1.6285714285714286,1.6857142857142855,1.6857142857142855,1.6285714285714286,1.7428571428571429,1.6285714285714286,1.457142857142857,1.4,1.457142857142857,1.457142857142857,1.5142857142857142,1.5714285714285714,1.6285714285714286,1.6857142857142855,1.6857142857142855,1.7428571428571429
