bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bweforvideo-googAvailableSendBandwidth,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0,4784000.0
bweforvideo-googBucketDelay,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0
timestamp,1620372712,1620372713,1620372714,1620372715,1620372716,1620372717,1620372718,1620372719,1620372720,1620372721,1620372722,1620372723,1620372724,1620372725,1620372726,1620372727,1620372728,1620372729,1620372730,1620372731,1620372732,1620372733,1620372734,1620372735,1620372736,1620372737,1620372738,1620372739,1620372740,1620372741,1620372742,1620372743,1620372744,1620372745,1620372746,1620372747,1620372748,1620372749,1620372750,1620372751,1620372752,1620372753,1620372754,1620372755,1620372756,1620372757,1620372758,1620372759,1620372760,1620372761,1620372762,1620372763,1620372764,1620372765,1620372766,1620372767,1620372768,1620372769,1620372770,1620372771,1620372772,1620372773,1620372774,1620372775,1620372776,1620372777,1620372778,1620372779,1620372780,1620372781,1620372782,1620372783,1620372784,1620372785,1620372786,1620372787,1620372788,1620372789,1620372790,1620372791,1620372792,1620372793,1620372794,1620372795,1620372796,1620372797,1620372798,1620372799,1620372800,1620372801
audio_bitsReceivedPerSecond,262416.0,314480.0,459536.0,430864.0,427672.0,420384.0,435384.0,435072.0,423424.0,417024.0,273032.0,364464.0,311416.0,320712.0,299064.0,265256.0,262904.0,275872.0,292656.0,308336.0,313976.0,324712.0,312264.0,318112.0,324688.0,354336.0,340056.0,365704.0,365512.0,379568.0,445272.0,452864.0,393464.0,407408.0,398600.0,405600.0,399400.0,395480.0,381296.0,400720.0,385192.0,355192.0,406528.0,403176.0,411904.0,416896.0,437440.0,465136.0,440080.0,441672.0,468456.0,475568.0,440128.0,477592.0,357816.0,364056.0,307504.0,320848.0,316072.0,339056.0,355432.0,381064.0,393584.0,412208.0,387592.0,414272.0,426048.0,403504.0,416208.0,406440.0,387128.0,394192.0,416056.0,453040.0,419104.0,410096.0,437128.0,420832.0,405120.0,399216.0,385360.0,321368.0,276264.0,278000.0,278656.0,271176.0,244232.0,242024.0,211344.0,227016.0
audio_bitsSentPerSecond,252800.0,287856.0,264952.0,236768.0,266208.0,245672.0,245304.0,266536.0,253464.0,250728.0,262536.0,260664.0,227824.0,228616.0,291712.0,267296.0,267480.0,286616.0,258840.0,252696.0,260344.0,265352.0,282704.0,240080.0,281312.0,263824.0,250848.0,285736.0,255184.0,255736.0,266352.0,268024.0,236816.0,220440.0,273320.0,266216.0,256184.0,274048.0,260520.0,243704.0,263856.0,267112.0,278592.0,249088.0,257784.0,277552.0,265536.0,284856.0,253448.0,255200.0,257448.0,274080.0,294080.0,263768.0,260320.0,272944.0,250168.0,278664.0,257224.0,255080.0,252160.0,263680.0,268752.0,250208.0,242680.0,273560.0,253320.0,275280.0,270328.0,244448.0,254680.0,264288.0,272968.0,253064.0,256128.0,261240.0,261728.0,264048.0,262944.0,247208.0,241992.0,272048.0,266968.0,263600.0,278184.0,252760.0,253464.0,269472.0,264792.0,248360.0
audio_packetsSentPerSecond,136.0,142.0,138.0,135.0,139.0,136.0,140.0,139.0,134.0,135.0,139.0,138.0,136.0,137.0,138.0,134.0,133.0,137.0,139.0,136.0,134.0,137.0,135.0,138.0,140.0,137.0,138.0,135.0,133.0,141.0,136.0,140.0,136.0,139.0,139.0,136.0,142.0,135.0,139.0,139.0,138.0,138.0,137.0,137.0,137.0,139.0,140.0,140.0,134.0,135.0,140.0,136.0,139.0,138.0,137.0,137.0,135.0,137.0,137.0,138.0,135.0,137.0,137.0,138.0,133.0,137.0,138.0,135.0,140.0,137.0,138.0,135.0,138.0,137.0,138.0,137.0,142.0,134.0,137.0,138.0,132.0,136.0,137.0,137.0,139.0,139.0,136.0,136.0,140.0,135.0
audio_googLocalAddress,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344,34.67.229.81:50344
audio_googRemoteAddress,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000,158.101.112.6:10000
audio_googRtt,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
